City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Morondava,-20.2833,44.2833,84.52,61,39,2.98,MG,2023-01-15 06:36:47
1,New Norfolk,-42.7826,147.0587,69.93,27,0,5.01,AU,2023-01-15 06:36:48
2,Barrow,71.2906,-156.7887,-0.38,71,40,20.71,US,2023-01-15 06:36:48
3,Alice Springs,-23.7,133.8833,92.75,40,40,19.57,AU,2023-01-15 06:32:22
4,Karmaskaly,54.3709,56.1837,-4.09,90,99,9.48,RU,2023-01-15 06:36:49
5,Filadelfia,39.9523,-75.1638,31.1,69,75,16.11,US,2023-01-15 06:34:37
6,Abbeville,50.1,1.8333,46.36,73,77,19.39,FR,2023-01-15 06:36:49
7,Busselton,-33.65,115.3333,79.16,38,0,16.08,AU,2023-01-15 06:36:50
8,Comodoro Rivadavia,-45.8667,-67.5,49.86,87,0,3.44,AR,2023-01-15 06:36:50
9,Thompson,55.7435,-97.8558,-0.24,85,100,8.05,CA,2023-01-15 06:36:51
10,Guerrero Negro,27.9769,-114.0611,58.91,80,100,6.51,MX,2023-01-15 06:36:51
11,Vaini,-21.2,-175.2,84.36,89,40,4.61,TO,2023-01-15 06:36:51
12,Bengkulu,-3.8004,102.2655,83.03,67,34,7.96,ID,2023-01-15 06:36:52
13,Bonthe,7.5264,-12.505,72.7,93,47,4.23,SL,2023-01-15 06:36:52
14,Sinnamary,5.3833,-52.95,73.67,93,96,6.31,GF,2023-01-15 06:36:53
15,Northam,51.0333,-4.2167,44.26,87,96,27.0,GB,2023-01-15 06:36:53
16,Esperance,-33.8667,121.9,75.94,50,100,20.33,AU,2023-01-15 06:36:54
17,San Cristobal,7.7669,-72.225,63.97,93,66,2.06,VE,2023-01-15 06:36:54
18,Avarua,-21.2078,-159.775,75.25,73,20,3.44,CK,2023-01-15 06:36:54
19,Nikolskoye,59.7035,30.7861,37.29,91,99,12.28,RU,2023-01-15 06:36:55
20,Krasnoyarsk,56.0097,92.7917,12.65,82,100,16.2,RU,2023-01-15 06:34:14
21,Khatanga,71.9667,102.5,-38.85,100,99,1.34,RU,2023-01-15 06:36:55
22,Le Vauclin,14.5452,-60.8388,76.84,100,20,0.0,MQ,2023-01-15 06:36:56
23,Sheksna,59.21,38.5107,30.16,96,100,12.55,RU,2023-01-15 06:36:56
24,Ribeira Grande,38.5167,-28.7,53.78,58,20,11.01,PT,2023-01-15 06:36:57
25,Vao,-22.6667,167.4833,77.23,75,20,20.31,NC,2023-01-15 06:36:57
26,Half Moon Bay,37.4636,-122.4286,53.47,89,75,10.36,US,2023-01-15 06:36:58
27,Takoradi,4.8845,-1.7554,78.17,81,31,2.66,GH,2023-01-15 06:33:26
28,Tuktoyaktuk,69.4541,-133.0374,-18.4,76,75,10.36,CA,2023-01-15 06:36:59
29,Cape Town,-33.9258,18.4232,73.11,63,20,23.02,ZA,2023-01-15 06:36:59
30,Catamarca,-28.4696,-65.7852,78.78,42,28,5.01,AR,2023-01-15 06:37:00
31,Kavieng,-2.5744,150.7967,82.81,74,43,6.67,PG,2023-01-15 06:37:00
32,Touros,-5.1989,-35.4608,78.51,78,3,12.15,BR,2023-01-15 06:32:08
33,Dasoguz,41.8363,59.9666,17.55,45,0,16.11,TM,2023-01-15 06:37:01
34,Zaysan,47.4667,84.8667,-1.28,93,100,3.44,KZ,2023-01-15 06:37:01
35,Arraial Do Cabo,-22.9661,-42.0278,74.64,90,100,24.47,BR,2023-01-15 06:37:02
36,Nacala,-14.5428,40.6728,86.29,64,100,1.74,MZ,2023-01-15 06:37:03
37,Chokurdakh,70.6333,147.9167,-39.15,99,100,3.0,RU,2023-01-15 06:37:05
38,Ushuaia,-54.8,-68.3,49.66,57,75,2.3,AR,2023-01-15 06:36:33
39,Atuona,-9.8,-139.0333,78.69,76,100,13.87,PF,2023-01-15 06:37:08
40,Peniche,39.3558,-9.3811,57.11,95,92,24.4,PT,2023-01-15 06:32:34
41,Hermanus,-34.4187,19.2345,71.8,69,100,14.52,ZA,2023-01-15 06:37:13
42,Bredasdorp,-34.5322,20.0403,69.82,64,100,10.87,ZA,2023-01-15 06:37:14
43,Salalah,17.0151,54.0924,77.09,65,40,3.44,OM,2023-01-15 06:37:15
44,Pevek,69.7008,170.3133,-24.09,96,8,2.24,RU,2023-01-15 06:37:17
45,Tual,-5.6667,132.75,83.59,74,80,14.74,ID,2023-01-15 06:38:19
46,Lorengau,-2.0226,147.2712,83.86,71,50,5.48,PG,2023-01-15 06:38:19
47,Bathsheba,13.2167,-59.5167,77.61,78,40,12.66,BB,2023-01-15 06:38:19
48,Albany,42.6001,-73.9662,25.66,79,52,5.01,US,2023-01-15 06:35:21
49,Sitka,57.0531,-135.33,42.69,81,100,5.75,US,2023-01-15 06:38:21
50,Ponta Pora,-22.5361,-55.7256,63.34,97,100,5.01,BR,2023-01-15 06:38:21
51,Revelstoke,50.9832,-118.2023,32.02,100,100,0.0,CA,2023-01-15 06:38:24
52,Fernie,49.5,-115.0687,34.0,95,98,0.83,CA,2023-01-15 06:38:24
53,Ajdabiya,30.7554,20.2263,61.5,68,55,20.45,LY,2023-01-15 06:38:26
54,Hobart,-42.8794,147.3294,70.27,43,20,23.02,AU,2023-01-15 06:37:50
55,Mwene-Ditu,-7.0,23.45,69.33,87,93,2.66,CD,2023-01-15 06:38:27
56,Wau,7.7029,27.9953,81.1,20,7,7.16,SS,2023-01-15 06:38:28
57,Klaksvik,62.2266,-6.589,27.52,80,100,26.82,FO,2023-01-15 06:38:30
58,Bandarbeyla,9.4942,50.8122,78.48,63,5,18.84,SO,2023-01-15 06:38:31
59,Zhigansk,66.7697,123.3711,-55.43,96,100,2.26,RU,2023-01-15 06:38:31
60,College,64.8569,-147.8028,3.18,84,75,6.91,US,2023-01-15 06:38:32
61,Bluff,-46.6,168.3333,62.78,75,0,10.94,NZ,2023-01-15 06:38:33
62,Ternate,0.8,127.4,83.62,72,100,7.52,ID,2023-01-15 06:38:35
63,Kapaa,22.0752,-159.319,70.12,78,0,8.05,US,2023-01-15 06:38:36
64,Yellowknife,62.456,-114.3525,0.55,85,100,2.3,CA,2023-01-15 06:38:37
65,Lagoa,39.05,-27.9833,54.12,56,1,14.9,PT,2023-01-15 06:38:37
66,Rikitea,-23.1203,-134.9692,77.59,76,1,14.76,PF,2023-01-15 06:38:38
67,Healdsburg,38.6105,-122.8692,48.92,87,100,0.0,US,2023-01-15 06:36:02
68,Yar-Sale,66.8333,70.8333,4.62,96,100,11.48,RU,2023-01-15 06:38:39
69,Port Elizabeth,-33.918,25.5701,72.32,86,75,6.91,ZA,2023-01-15 06:38:39
70,Nizwa,22.9333,57.5333,71.94,37,0,4.34,OM,2023-01-15 06:38:40
71,Kathmandu,27.7167,85.3167,62.82,34,20,3.44,NP,2023-01-15 06:38:40
72,Bambous Virieux,-20.3428,57.7575,84.45,65,75,16.11,MU,2023-01-15 06:38:41
73,Magadan,59.5667,150.8,-7.51,83,100,13.69,RU,2023-01-15 06:34:24
74,Izhma,65.0083,53.9113,28.17,96,100,11.34,RU,2023-01-15 06:38:42
75,Ponta Do Sol,32.6667,-17.1,62.01,70,77,5.95,PT,2023-01-15 06:38:42
76,Mantsala,60.6609,25.2838,37.08,88,100,14.23,FI,2023-01-15 06:38:42
77,Lebu,-37.6167,-73.65,54.64,88,3,17.11,CL,2023-01-15 06:38:43
78,Quatre Cocos,-20.2078,57.7625,84.31,74,20,14.34,MU,2023-01-15 06:38:43
79,Alanya,36.5438,31.9998,53.73,47,100,2.84,TR,2023-01-15 06:38:44
80,Qaanaaq,77.484,-69.3632,-3.48,67,93,8.21,GL,2023-01-15 06:38:44
81,Cabra,37.4725,-4.4421,44.71,77,100,2.21,ES,2023-01-15 06:38:45
82,Port Alfred,-33.5906,26.891,71.19,92,99,7.85,ZA,2023-01-15 06:38:45
83,East London,-33.0153,27.9116,77.94,69,20,3.44,ZA,2023-01-15 06:38:45
84,Mataura,-46.1927,168.8643,71.71,58,28,4.16,NZ,2023-01-15 06:38:46
85,Lata,40.1629,-8.3327,54.81,93,100,5.93,PT,2023-01-15 06:38:46
86,Gunjur,13.2019,-16.7339,64.47,72,0,3.44,GM,2023-01-15 06:38:47
87,Quzhou,28.9594,118.8686,35.4,95,100,6.62,CN,2023-01-15 06:38:47
88,Goias,-15.5807,-49.6362,67.28,95,85,2.64,BR,2023-01-15 06:38:48
89,Hithadhoo,-0.6,73.0833,80.42,66,100,7.76,MV,2023-01-15 06:38:48
90,Puerto Ayora,-0.7393,-90.3518,74.55,95,100,1.99,EC,2023-01-15 06:39:49
91,Lere,10.387,8.5726,62.92,27,4,6.67,NG,2023-01-15 06:36:05
92,Karratha,-20.7377,116.8463,89.31,56,8,15.55,AU,2023-01-15 06:39:49
93,Emerald,-23.5333,148.1667,68.43,96,100,13.49,AU,2023-01-15 06:39:50
94,Punta Arenas,-53.15,-70.9167,50.11,71,75,20.71,CL,2023-01-15 06:39:50
95,Grindavik,63.8424,-22.4338,19.87,58,0,12.66,IS,2023-01-15 06:39:51
96,Santa Cruz Cabralia,-16.2781,-39.0247,77.23,83,40,3.44,BR,2023-01-15 06:39:51
97,Ayolas,-27.4,-56.9,66.2,80,1,3.2,PY,2023-01-15 06:39:52
98,Kasungu,-13.0333,33.4833,68.88,89,96,8.03,MW,2023-01-15 06:39:52
99,Asfi,32.2994,-9.2372,54.86,84,1,10.69,MA,2023-01-15 06:39:52
100,Priargunsk,50.3691,119.1012,-20.51,96,5,2.64,RU,2023-01-15 06:39:53
101,Castro,-24.7911,-50.0119,63.41,96,98,2.33,BR,2023-01-15 06:39:54
102,Ovalle,-30.5983,-71.2003,65.95,65,0,2.53,CL,2023-01-15 06:39:54
103,Hasaki,35.7333,140.8333,53.22,76,100,15.19,JP,2023-01-15 06:39:54
104,Bethel,41.3712,-73.414,28.71,75,75,11.5,US,2023-01-15 06:37:09
105,Taoudenni,22.6783,-3.9836,58.53,26,0,11.21,ML,2023-01-15 06:39:55
106,Verkhnyaya Inta,65.9811,60.3094,24.33,94,100,17.52,RU,2023-01-15 06:39:55
107,Port Lincoln,-34.7333,135.8667,69.71,51,100,13.51,AU,2023-01-15 06:39:56
108,Tanete,-3.9443,119.7848,86.74,61,100,11.03,ID,2023-01-15 06:39:56
109,Puerto Colombia,10.9878,-74.9547,78.89,84,100,20.29,CO,2023-01-15 06:39:57
110,Marechal Candido Rondon,-24.5561,-54.0567,68.49,95,100,3.11,BR,2023-01-15 06:39:37
111,Chuy,-33.6971,-53.4616,62.89,73,11,4.25,UY,2023-01-15 06:39:57
112,Carnarvon,-24.8667,113.6333,82.33,56,0,11.92,AU,2023-01-15 06:39:58
113,Luderitz,-26.6481,15.1594,69.98,63,0,3.74,NA,2023-01-15 06:39:58
114,Bairiki,1.3292,172.9752,84.2,70,75,8.05,KI,2023-01-15 06:39:59
115,Chicama,-7.8447,-79.1469,63.14,71,100,2.64,PE,2023-01-15 06:39:59
116,Ulladulla,-35.35,150.4667,72.1,86,78,8.16,AU,2023-01-15 06:38:57
117,Muzhi,65.3667,64.6667,14.11,95,100,6.08,RU,2023-01-15 06:40:00
118,Pangnirtung,66.1451,-65.7125,-18.31,100,100,4.5,CA,2023-01-15 06:40:00
119,Isangel,-19.55,169.2667,82.51,74,100,4.61,VU,2023-01-15 06:37:48
120,Wenling,28.3669,121.36,37.83,76,100,19.55,CN,2023-01-15 06:40:01
121,Santa Isabel,-23.3156,-46.2214,70.9,96,99,1.97,BR,2023-01-15 06:40:01
122,Bikaner,28.0167,73.3,60.06,11,0,2.86,IN,2023-01-15 06:39:41
123,Cabinda,-5.55,12.2,77.14,100,75,4.61,AO,2023-01-15 06:40:02
124,Aksu,41.1231,80.2644,13.48,77,72,3.29,CN,2023-01-15 06:40:02
125,Saint-Philippe,-21.3585,55.7679,85.59,79,37,13.09,RE,2023-01-15 06:40:03
126,Shamary,57.3434,58.2199,11.57,78,100,12.77,RU,2023-01-15 06:40:03
127,Zhob,31.3411,69.4481,41.76,14,0,6.04,PK,2023-01-15 06:40:03
128,Nelson Bay,-32.7167,152.15,86.05,69,0,27.0,AU,2023-01-15 06:40:04
129,Santa Cruz,-17.8,-63.1667,63.86,100,40,3.44,BO,2023-01-15 06:37:55
130,Praia,14.9215,-23.5087,70.34,83,0,17.27,CV,2023-01-15 06:40:05
131,Powell River,49.8496,-124.5361,44.6,80,100,4.36,CA,2023-01-15 06:40:05
132,Tondano,1.3038,124.9112,82.49,60,95,1.63,ID,2023-01-15 06:40:06
133,Saldanha,-33.0117,17.9442,69.85,76,50,15.23,ZA,2023-01-15 06:40:06
134,Crib Point,-38.35,145.2,70.03,62,0,16.67,AU,2023-01-15 06:40:06
135,Poya,-21.35,165.15,81.73,67,38,7.34,NC,2023-01-15 06:40:07
136,Airai,-8.9266,125.4092,68.4,78,100,3.27,TL,2023-01-15 06:41:09
137,Barcelos,41.5388,-8.6151,50.14,84,100,8.7,PT,2023-01-15 06:41:10
138,Maiduguri,11.8464,13.1603,65.73,48,3,9.1,NG,2023-01-15 06:41:11
139,Savalou,7.9281,1.9756,73.99,78,0,0.58,BJ,2023-01-15 06:41:13
140,Cabo San Lucas,22.8909,-109.9124,71.51,75,0,12.88,MX,2023-01-15 06:41:14
141,Manggar,-2.8833,108.2667,82.53,73,99,4.72,ID,2023-01-15 06:41:15
142,Barra Patuca,15.8,-84.2833,73.85,73,97,12.59,HN,2023-01-15 06:41:15
143,San-Pedro,4.7485,-6.6363,75.79,88,7,1.03,CI,2023-01-15 06:41:16
144,Halifax,44.6453,-63.5724,32.22,93,100,14.0,CA,2023-01-15 06:40:05
145,Tongliao,43.6125,122.2653,14.16,26,0,14.18,CN,2023-01-15 06:39:18
146,Saint-Francois,46.4154,3.9054,44.04,87,75,17.27,FR,2023-01-15 06:41:18
147,Kelvington,52.1667,-103.5343,14.38,96,100,5.84,CA,2023-01-15 06:41:19
148,Georgetown,5.4112,100.3354,87.73,78,20,8.05,MY,2023-01-15 06:41:20
149,Amapa,1.0,-52.0,70.83,99,100,1.45,BR,2023-01-15 06:41:21
150,Severo-Kurilsk,50.6789,156.125,16.34,77,100,32.57,RU,2023-01-15 06:38:59
151,Fort Nelson,58.8053,-122.7002,8.19,92,100,0.0,CA,2023-01-15 06:41:23
152,Meulaboh,4.1363,96.1285,83.57,70,92,7.47,ID,2023-01-15 06:41:23
153,Sharjah,25.3573,55.4033,69.78,60,0,6.91,AE,2023-01-15 06:40:52
154,Vanimo,-2.6741,141.3028,82.13,75,32,3.42,PG,2023-01-15 06:41:26
155,Yurla,59.3259,54.3223,16.63,85,100,12.59,RU,2023-01-15 06:41:26
156,Jamestown,42.097,-79.2353,24.39,93,100,9.22,US,2023-01-15 06:36:57
157,Beya,53.0533,90.9139,16.54,81,100,21.41,RU,2023-01-15 06:41:32
158,Sestri Levante,44.2732,9.3968,55.56,87,100,1.01,IT,2023-01-15 06:41:33
159,Noyabrsk,63.1994,75.4507,-2.65,99,100,6.64,RU,2023-01-15 06:41:34
160,Turukhansk,65.8167,87.9833,-34.47,90,18,5.7,RU,2023-01-15 06:41:36
161,Nicoya,10.1483,-85.452,73.98,72,100,17.11,CR,2023-01-15 06:41:38
162,Acapulco,16.8634,-99.8901,75.02,88,20,0.0,MX,2023-01-15 06:40:21
163,Kaitangata,-46.2817,169.8464,64.11,75,0,5.57,NZ,2023-01-15 06:41:38
164,Pochutla,15.7432,-96.4661,69.82,62,2,4.36,MX,2023-01-15 06:41:39
165,Hambantota,6.1241,81.1185,84.54,74,75,10.36,LK,2023-01-15 06:41:39
166,Haines Junction,60.7522,-137.5108,2.91,99,100,0.78,CA,2023-01-15 06:41:40
167,Goksun,38.021,36.4973,34.23,92,100,4.21,TR,2023-01-15 06:41:40
168,Aligudarz,33.4006,49.6949,35.24,90,74,4.18,IR,2023-01-15 06:41:41
169,Port Blair,11.6667,92.75,82.44,54,5,11.5,IN,2023-01-15 06:41:41
170,Norman Wells,65.282,-126.8329,-5.76,71,100,9.22,CA,2023-01-15 06:41:42
171,Calabozo,8.9242,-67.4293,76.44,60,94,5.5,VE,2023-01-15 06:41:42
172,Antigonish,45.6169,-61.9986,33.28,95,100,5.01,CA,2023-01-15 06:41:43
173,Hilo,19.7297,-155.09,73.13,80,75,3.44,US,2023-01-15 06:41:43
174,Gamboula,4.1178,15.1393,77.72,25,98,2.82,CF,2023-01-15 06:41:44
175,Laguna,38.421,-121.4238,49.75,94,100,5.75,US,2023-01-15 06:38:46
176,Ancud,-41.8697,-73.8203,46.22,86,25,4.68,CL,2023-01-15 06:41:44
177,Henties Bay,-22.116,14.2845,66.47,78,95,3.89,NA,2023-01-15 06:41:45
178,Dikson,73.5069,80.5464,-35.39,93,21,3.53,RU,2023-01-15 06:41:45
179,Tanout,14.9709,8.8879,56.19,31,5,14.61,NE,2023-01-15 06:41:46
180,Ndjole,-0.1783,10.7649,76.12,91,47,1.45,GA,2023-01-15 06:41:46
181,Tasiilaq,65.6145,-37.6368,23.16,63,100,12.62,GL,2023-01-15 06:42:47
182,Avera,33.194,-82.5271,29.91,73,0,3.33,US,2023-01-15 06:42:47
183,Rio Gallegos,-51.6226,-69.2181,50.05,53,0,11.5,AR,2023-01-15 06:41:37
184,Kaeo,-35.1,173.7833,69.33,69,1,11.43,NZ,2023-01-15 06:42:48
185,Dakar,14.6937,-17.4441,72.48,83,0,2.3,SN,2023-01-15 06:42:48
186,Kropotkin,45.4375,40.5756,35.56,63,4,8.93,RU,2023-01-15 06:42:49
187,Port Hedland,-20.3167,118.5667,93.25,55,75,18.41,AU,2023-01-15 06:42:49
188,Zhumadian,32.9794,114.0294,35.62,46,99,8.23,CN,2023-01-15 06:42:50
189,Hay River,60.8156,-115.7999,3.18,85,75,6.91,CA,2023-01-15 06:42:50
190,Eyl,7.9803,49.8164,80.64,53,98,23.6,SO,2023-01-15 06:42:51
191,Havelock,34.8791,-76.9013,39.18,71,0,16.11,US,2023-01-15 06:42:51
192,Merauke,-8.4667,140.3333,84.24,71,58,10.8,ID,2023-01-15 06:42:52
193,Nome,64.5011,-165.4064,12.27,73,0,17.27,US,2023-01-15 06:42:52
194,Upernavik,72.7868,-56.1549,1.45,58,99,6.33,GL,2023-01-15 06:42:53
195,Geraldton,-28.7667,114.6,84.61,42,0,24.16,AU,2023-01-15 06:38:53
196,Namie,37.4833,141.0,48.72,73,100,2.84,JP,2023-01-15 06:42:53
197,Nanortalik,60.1432,-45.2371,17.13,79,8,21.54,GL,2023-01-15 06:42:54
198,Mahebourg,-20.4081,57.7,84.49,65,75,16.11,MU,2023-01-15 06:42:54
199,Massaguet,12.4755,15.4365,66.49,23,1,11.74,TD,2023-01-15 06:42:55
200,Itarema,-2.9248,-39.9167,77.18,85,100,10.87,BR,2023-01-15 06:42:55
201,Iqaluit,63.7506,-68.5145,-23.31,61,0,9.22,CA,2023-01-15 06:38:33
202,Talnakh,69.4865,88.3972,-38.97,87,3,3.98,RU,2023-01-15 06:42:56
203,Leningradskiy,69.3833,178.4167,-26.59,100,100,4.43,RU,2023-01-15 06:42:56
204,Provideniya,64.3833,-173.3,0.36,87,68,15.05,RU,2023-01-15 06:42:57
205,Olafsvik,64.8945,-23.7142,22.08,66,3,14.41,IS,2023-01-15 06:42:57
206,Puerto Narino,-3.7703,-70.3831,71.29,99,100,1.83,CO,2023-01-15 06:42:57
207,Kodiak,57.79,-152.4072,35.11,100,0,3.44,US,2023-01-15 06:42:58
208,Carutapera,-1.195,-46.02,73.76,94,100,2.17,BR,2023-01-15 06:42:58
209,Lazarev,52.225,141.5131,-17.5,85,7,7.14,RU,2023-01-15 06:42:59
210,Gamba,-2.65,10.0,76.14,88,100,8.21,GA,2023-01-15 06:42:59
211,Riosucio,5.4216,-75.7032,57.79,99,100,1.83,CO,2023-01-15 06:43:00
212,Mersing,2.4312,103.8405,84.11,84,40,5.75,MY,2023-01-15 06:43:00
213,Namatanai,-3.6667,152.4333,82.78,73,20,6.24,PG,2023-01-15 06:43:00
214,Kirakira,-10.4544,161.9205,79.32,85,100,8.3,SB,2023-01-15 06:43:01
215,Butaritari,3.0707,172.7902,81.25,76,100,10.56,KI,2023-01-15 06:43:02
216,Bosaso,11.2842,49.1816,80.58,69,0,3.44,SO,2023-01-15 06:43:02
217,Matadi,-5.8167,13.45,77.27,91,99,1.81,CD,2023-01-15 06:43:03
218,Bradford,53.7939,-1.7521,39.49,91,75,19.57,GB,2023-01-15 06:38:28
219,Pacifica,37.6138,-122.4869,53.65,89,100,17.0,US,2023-01-15 06:43:05
220,Roxas,11.5853,122.7511,79.14,85,100,6.17,PH,2023-01-15 06:43:07
221,Newport,51.5877,-2.9984,43.83,88,12,25.19,GB,2023-01-15 06:38:56
222,Makakilo City,21.3469,-158.0858,73.72,74,0,4.61,US,2023-01-15 06:43:08
223,Longyearbyen,78.2186,15.6401,26.44,68,75,33.38,SJ,2023-01-15 06:43:09
224,Dingle,10.9995,122.6711,79.59,86,100,6.53,PH,2023-01-15 06:43:09
225,Sayansk,54.1088,102.1648,9.91,86,100,6.06,RU,2023-01-15 06:44:10
226,Alta Floresta,-9.8756,-56.0861,68.81,98,100,0.54,BR,2023-01-15 06:44:11
227,Kismayo,-0.3582,42.5454,83.17,67,25,19.6,SO,2023-01-15 06:44:11
228,Champerico,14.3,-91.9167,75.94,77,3,3.13,GT,2023-01-15 06:44:12
