City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
229,Mount Gambier,-37.8333,140.7667,65.34,45,0,14.25,AU,2023-01-15 06:42:19
230,Salvador,13.8333,-88.9167,68.4,84,1,4.94,SV,2023-01-15 06:44:14
231,Smidovich,48.6,133.8167,-13.9,90,100,6.31,RU,2023-01-15 06:44:15
232,Talaya,61.3833,152.75,-26.77,98,100,6.17,RU,2023-01-15 06:44:16
233,Arlit,18.7369,7.3853,61.41,24,82,4.97,NE,2023-01-15 06:44:17
234,Ulagan,50.6321,87.9563,13.84,84,100,2.98,RU,2023-01-15 06:44:19
235,Nemuro,43.3236,145.575,22.33,55,100,10.47,JP,2023-01-15 06:44:20
236,Narsaq,60.9167,-46.05,12.42,87,5,7.85,GL,2023-01-15 06:44:22
237,Choma,-16.8065,26.9531,69.8,82,55,7.09,ZM,2023-01-15 06:44:23
238,Garissa,-0.4536,39.6401,83.25,54,7,8.66,KE,2023-01-15 06:44:24
239,Constitucion,-35.3333,-72.4167,57.4,71,0,3.98,CL,2023-01-15 06:44:25
240,Souillac,-20.5167,57.5167,84.58,65,75,16.11,MU,2023-01-15 06:44:25
241,Tiksi,71.6872,128.8694,-29.96,89,100,1.36,RU,2023-01-15 06:44:27
242,Bubaque,11.2833,-15.8333,75.74,68,38,6.02,GW,2023-01-15 06:44:28
243,Houma,29.5958,-90.7195,44.01,85,0,0.0,US,2023-01-15 06:43:56
244,Fortuna,40.5982,-124.1573,48.65,92,31,7.0,US,2023-01-15 06:44:30
245,Manturovo,58.3353,44.7619,17.46,93,100,11.41,RU,2023-01-15 06:44:31
246,Khorinsk,52.1657,109.7726,-5.8,88,75,3.83,RU,2023-01-15 06:44:32
247,Shieli,44.1667,66.75,23.99,30,7,5.82,KZ,2023-01-15 06:44:33
248,Saryozek,44.3583,77.9753,11.5,56,4,0.65,KZ,2023-01-15 06:41:22
249,Malanje,-9.5402,16.341,68.0,85,100,2.8,AO,2023-01-15 06:44:36
250,Simga,21.6333,81.7,79.81,35,0,2.46,IN,2023-01-15 06:44:37
251,Altamont,42.2068,-121.7372,33.98,84,75,12.66,US,2023-01-15 06:40:20
252,Illapel,-31.6308,-71.1653,63.3,76,0,1.72,CL,2023-01-15 06:44:38
253,Delmiro Gouveia,-9.3886,-37.9992,69.87,96,63,3.78,BR,2023-01-15 06:44:38
254,Katsuura,35.1333,140.3,54.37,82,100,12.41,JP,2023-01-15 06:44:38
255,Port Hardy,50.6996,-127.4199,39.38,100,75,4.61,CA,2023-01-15 06:44:39
256,Naze,28.3667,129.4833,67.12,84,100,10.27,JP,2023-01-15 06:44:39
257,Pozo Colorado,-23.4923,-58.7972,68.29,98,100,3.78,PY,2023-01-15 06:44:40
258,Egvekinot,66.3167,-179.1667,-12.93,83,100,20.27,RU,2023-01-15 06:44:40
259,Nouadhibou,20.931,-17.0347,66.4,50,29,14.27,MR,2023-01-15 06:44:41
260,Garavuti,37.5672,68.4469,12.85,72,3,2.8,TJ,2023-01-15 06:44:41
261,Bonavista,48.6499,-53.1147,44.22,98,100,20.71,CA,2023-01-15 06:44:42
262,Ostrovnoy,68.0531,39.5131,31.39,92,100,6.93,RU,2023-01-15 06:44:42
263,Dunedin,-45.8742,170.5036,62.89,80,0,12.33,NZ,2023-01-15 06:44:31
264,Hamilton,39.1834,-84.5333,26.94,86,0,0.0,US,2023-01-15 06:43:10
265,Asosa,10.0667,34.5333,72.73,33,0,6.96,ET,2023-01-15 06:44:43
266,Cozumel,20.5083,-86.9458,71.67,53,75,6.91,MX,2023-01-15 06:40:02
267,Husavik,66.0449,-17.3389,19.92,68,100,10.49,IS,2023-01-15 06:44:44
268,Oranjestad,12.524,-70.027,77.92,90,20,8.05,AW,2023-01-15 06:41:54
269,Pisco,-13.7,-76.2167,66.25,77,98,2.3,PE,2023-01-15 06:44:44
270,Rocha,-34.4833,-54.3333,57.88,81,0,4.32,UY,2023-01-15 06:44:45
271,Vanavara,60.34,102.2797,-25.53,96,100,4.88,RU,2023-01-15 06:45:45
272,Gao,16.6362,1.637,60.26,20,14,11.5,ML,2023-01-15 06:42:30
273,High Level,58.5169,-117.136,10.51,92,100,0.0,CA,2023-01-15 06:45:46
274,Lompoc,34.6391,-120.4579,54.59,95,75,10.36,US,2023-01-15 06:45:46
275,Faanui,-16.4833,-151.75,76.01,86,100,18.32,PF,2023-01-15 06:45:47
276,Padang,-0.9492,100.3543,82.45,81,100,3.44,ID,2023-01-15 06:45:47
277,Torbay,47.6666,-52.7314,56.17,94,100,27.63,CA,2023-01-15 06:45:47
278,Salamiyah,35.0113,37.0532,47.46,77,100,2.46,SY,2023-01-15 06:45:48
279,Yuanping,38.7153,112.7575,22.68,20,0,13.06,CN,2023-01-15 06:45:48
280,Shiyan,32.6475,110.7781,41.14,26,100,7.07,CN,2023-01-15 06:45:49
281,Hanzhong,33.0728,107.0303,35.64,44,100,3.94,CN,2023-01-15 06:45:49
282,Nara,34.6851,135.8049,56.57,33,100,4.52,JP,2023-01-15 06:45:49
283,Hofn,64.2539,-15.2082,19.71,66,10,19.46,IS,2023-01-15 06:45:50
284,Severodvinsk,64.5635,39.8302,32.11,90,100,13.31,RU,2023-01-15 06:45:50
285,Pimentel,-6.8367,-79.9342,68.29,77,0,11.5,PE,2023-01-15 06:45:51
286,Dali,25.7,100.1833,57.2,33,2,7.9,CN,2023-01-15 06:45:51
287,Oranjemund,-28.55,16.4333,65.3,80,57,14.67,NA,2023-01-15 06:45:51
288,Ginir,7.1333,40.7,66.42,32,0,8.84,ET,2023-01-15 06:45:52
289,Bolshoye Murashkino,55.7826,44.7754,9.0,88,19,12.3,RU,2023-01-15 06:45:52
290,Nyurba,63.2842,118.3319,-64.32,99,86,2.3,RU,2023-01-15 06:45:52
291,Sao Joao Da Barra,-21.6403,-41.0511,74.64,89,100,18.66,BR,2023-01-15 06:45:53
292,Aykhal,66.0,111.5,-42.38,97,100,0.65,RU,2023-01-15 06:45:53
293,Aswan,24.0934,32.907,52.9,58,0,0.0,EG,2023-01-15 06:45:54
294,Kamenka,51.3223,42.7678,13.89,85,98,11.32,RU,2023-01-15 06:45:54
295,High Rock,26.6208,-78.2833,61.41,57,25,21.83,BS,2023-01-15 06:45:55
296,San Quintin,30.4833,-115.95,59.65,90,100,5.08,MX,2023-01-15 06:45:55
297,Mandalgovi,45.7625,106.2708,6.98,41,0,13.51,MN,2023-01-15 06:45:55
298,Mehamn,71.0357,27.8492,30.15,64,50,14.97,NO,2023-01-15 06:45:56
299,Port-Gentil,-0.7193,8.7815,78.76,94,40,5.75,GA,2023-01-15 06:45:56
300,Kutum,14.2,24.6667,59.81,25,100,7.43,SD,2023-01-15 06:45:56
301,Raton,36.9034,-104.4391,48.54,41,0,0.0,US,2023-01-15 06:45:57
302,Victoria,22.2855,114.1577,67.24,76,100,24.0,HK,2023-01-15 06:42:15
303,Van,38.4924,43.3831,24.15,74,20,3.44,TR,2023-01-15 06:45:57
304,Otradnoye,59.7775,30.8181,37.45,91,99,12.24,RU,2023-01-15 06:45:58
305,Malpe,13.35,74.7167,87.1,55,38,6.4,IN,2023-01-15 06:45:58
306,Bwanga,-3.0308,31.7601,65.26,90,100,1.81,TZ,2023-01-15 06:45:59
307,Kruisfontein,-34.0033,24.7314,66.88,77,100,4.25,ZA,2023-01-15 06:45:59
308,Sidi Ali,36.0998,0.4206,50.29,55,0,5.91,DZ,2023-01-15 06:46:00
309,Wuzhou,23.4833,111.3167,50.68,64,98,5.88,CN,2023-01-15 06:46:00
310,Te Anau,-45.4167,167.7167,72.91,51,0,5.39,NZ,2023-01-15 06:46:01
311,Mar Del Plata,-38.0023,-57.5575,68.88,89,0,10.0,AR,2023-01-15 06:46:01
312,Impfondo,1.6381,18.0667,80.85,56,65,3.24,CG,2023-01-15 06:46:02
313,Mandan,46.8267,-100.8896,34.38,91,0,13.8,US,2023-01-15 06:46:02
314,Russell,32.3502,-85.1999,35.2,80,0,4.61,US,2023-01-15 06:46:03
315,Moose Factory,51.2585,-80.6094,14.0,92,100,8.05,CA,2023-01-15 06:46:05
316,Moen,69.1304,18.6123,7.86,84,0,2.3,NO,2023-01-15 06:46:06
317,Bilibino,68.0546,166.4372,-15.83,85,5,8.61,RU,2023-01-15 06:47:07
318,Birin,26.8865,88.0718,56.16,46,42,7.11,NP,2023-01-15 06:47:08
319,Copperas Cove,31.1241,-97.9031,51.57,79,0,11.5,US,2023-01-15 06:44:55
320,Saskylakh,71.9167,114.0833,-33.38,97,100,1.41,RU,2023-01-15 06:47:10
321,Tuatapere,-46.1333,167.6833,66.38,68,0,4.16,NZ,2023-01-15 06:47:10
322,Aklavik,68.2191,-135.0107,-17.72,100,100,3.18,CA,2023-01-15 06:42:28
323,Los Llanos De Aridane,28.6585,-17.9182,62.35,71,75,13.0,ES,2023-01-15 06:47:11
324,Tirumala,13.6833,79.35,69.98,34,100,5.57,IN,2023-01-15 06:43:48
325,Humberto De Campos,-2.5983,-43.4611,73.63,92,100,2.35,BR,2023-01-15 06:47:13
326,Bayji,34.9311,43.487,53.85,79,14,3.24,IQ,2023-01-15 06:47:14
327,Kachiry,53.0675,76.1036,11.25,95,95,10.04,KZ,2023-01-15 06:47:15
328,Oistins,13.0667,-59.5333,77.09,78,40,12.66,BB,2023-01-15 06:47:16
329,Qandala,11.472,49.8728,78.3,57,5,9.66,SO,2023-01-15 06:47:17
330,Assen,52.9967,6.5625,42.84,60,100,20.71,NL,2023-01-15 06:47:18
331,Pizarro,4.9533,-77.366,74.3,93,100,6.49,CO,2023-01-15 06:47:19
332,Covington,39.0837,-84.5086,27.25,87,0,0.0,US,2023-01-15 06:46:36
333,Udachnyy,66.4167,112.4,-46.55,71,100,0.56,RU,2023-01-15 06:47:22
334,Novyy Urengoy,66.0833,76.6333,-17.57,98,100,8.72,RU,2023-01-15 06:44:58
335,Adrar,20.5022,-10.0711,57.78,27,0,11.56,MR,2023-01-15 06:47:25
336,Cidreira,-30.1811,-50.2056,72.5,80,100,6.6,BR,2023-01-15 06:47:25
337,Clyde River,70.4692,-68.5914,-12.77,77,100,21.85,CA,2023-01-15 06:47:26
338,Zhezkazgan,47.8043,67.7144,6.78,56,0,8.95,KZ,2023-01-15 06:47:27
339,Itabera,-23.8619,-49.1372,67.06,95,93,1.7,BR,2023-01-15 06:47:28
340,Sur,22.5667,59.5289,70.7,43,1,12.28,OM,2023-01-15 06:47:29
341,Perehonivka,48.5355,30.5192,31.46,93,100,5.03,UA,2023-01-15 06:47:30
342,Praia Da Vitoria,38.7333,-27.0667,53.85,66,75,16.28,PT,2023-01-15 06:47:32
343,Naliya,23.2667,68.8333,71.11,15,0,11.03,IN,2023-01-15 06:47:32
344,Abu Dhabi,24.4667,54.3667,69.82,65,0,2.3,AE,2023-01-15 06:47:34
345,Fereydunshahr,32.941,50.121,29.55,97,89,5.82,IR,2023-01-15 06:47:35
346,Kailua,21.4022,-157.7394,75.18,84,57,4.47,US,2023-01-15 06:47:36
347,Vila Velha,-20.3297,-40.2925,76.95,89,40,4.61,BR,2023-01-15 06:47:38
348,Dzaoudzi,-12.7887,45.2699,82.29,78,75,5.75,YT,2023-01-15 06:47:38
349,Tutoia,-2.7619,-42.2744,76.59,89,100,7.36,BR,2023-01-15 06:47:39
350,Hope,33.6671,-93.5916,46.45,80,93,6.15,US,2023-01-15 06:47:39
351,Broken Hill,-31.95,141.4333,93.27,23,3,16.44,AU,2023-01-15 06:47:40
352,Aginskoye,51.1,114.53,0.82,73,75,9.98,RU,2023-01-15 06:47:40
353,Nakhon Phanom,17.3333,104.4167,89.4,24,0,1.68,TH,2023-01-15 06:47:41
354,Mitu,1.1983,-70.1733,70.81,96,100,1.61,CO,2023-01-15 06:47:41
355,Ihosy,-22.4,46.1167,76.28,63,20,11.16,MG,2023-01-15 06:47:41
356,Porto Walter,-8.2686,-72.7439,72.28,92,100,3.47,BR,2023-01-15 06:47:42
357,Okhotsk,59.3833,143.3,-17.64,99,100,10.8,RU,2023-01-15 06:47:42
358,Meaford,44.6001,-80.583,22.82,86,3,3.38,CA,2023-01-15 06:45:26
359,Esfahan,32.6572,51.6776,35.24,65,13,1.07,IR,2023-01-15 06:47:43
360,Chake Chake,-5.2459,39.7666,82.94,69,100,10.07,TZ,2023-01-15 06:47:43
361,Vardo,70.3705,31.1107,21.18,68,34,23.02,NO,2023-01-15 06:47:44
362,Saint George,37.1041,-113.5841,45.19,79,100,11.5,US,2023-01-15 06:45:47
363,Male,4.1748,73.5089,85.95,62,75,9.22,MV,2023-01-15 06:48:45
364,Turbat,26.0023,63.044,61.32,9,0,22.95,PK,2023-01-15 06:48:45
365,Orsha,54.5153,30.4053,33.3,96,100,14.63,BY,2023-01-15 06:48:45
366,Cedar City,37.6775,-113.0619,32.97,86,100,19.57,US,2023-01-15 06:43:56
367,Okha,53.5739,142.9478,-26.68,91,1,5.93,RU,2023-01-15 06:48:46
368,Hami,42.8,93.45,16.48,24,5,4.99,CN,2023-01-15 06:48:46
369,Smithers,54.7804,-127.1743,32.32,100,100,4.61,CA,2023-01-15 06:48:47
370,Da Nang,16.0678,108.2208,85.98,51,0,8.05,VN,2023-01-15 06:48:47
371,Valea Danului,45.1833,24.65,36.95,95,100,1.5,RO,2023-01-15 06:48:48
372,Codrington,-38.2667,141.9667,63.16,51,0,17.27,AU,2023-01-15 06:48:48
373,Matara,5.9485,80.5353,83.43,61,100,6.22,LK,2023-01-15 06:48:49
374,Komsomolskiy,40.4272,71.7189,18.32,67,0,2.3,UZ,2023-01-15 06:48:49
375,Tianpeng,30.9866,103.9393,40.64,58,100,3.91,CN,2023-01-15 06:48:50
376,Nizhniy Tsasuchey,50.5167,115.1333,1.49,70,63,6.69,RU,2023-01-15 06:48:50
377,Bereda,43.2686,-7.5406,39.58,100,39,1.12,ES,2023-01-15 06:48:50
378,Maltahohe,-24.8333,16.9833,83.91,21,13,13.06,NA,2023-01-15 06:48:51
379,Alekseyevsk,57.8406,108.3492,-2.2,93,100,1.34,RU,2023-01-15 06:48:51
380,Wasilla,61.5814,-149.4394,34.74,66,100,13.8,US,2023-01-15 06:48:52
381,San Vicente,-26.6167,-54.1333,63.63,98,97,0.87,AR,2023-01-15 06:48:52
382,Madison,34.7334,-86.5667,32.38,86,0,8.01,US,2023-01-15 06:46:21
383,Shimoda,34.6667,138.95,57.56,88,100,9.98,JP,2023-01-15 06:48:53
384,Kendari,-3.945,122.4989,82.76,74,100,6.42,ID,2023-01-15 06:48:53
385,Anadyr,64.75,177.4833,-1.52,77,40,29.08,RU,2023-01-15 06:48:54
386,Bangkal,6.0667,121.0667,80.44,80,99,11.18,PH,2023-01-15 06:48:54
387,San Andres,12.5847,-81.7006,78.82,73,20,10.36,CO,2023-01-15 06:48:55
388,Mackay,-21.15,149.2,74.68,92,100,22.32,AU,2023-01-15 06:48:55
389,Atasu,48.6814,71.6433,-0.56,90,75,8.21,KZ,2023-01-15 06:48:56
390,Ayagoz,47.9714,80.4392,-3.03,88,100,13.71,KZ,2023-01-15 06:48:56
391,Ustka,54.5805,16.8619,42.66,88,100,17.52,PL,2023-01-15 06:48:56
392,Sola,-13.8833,167.55,78.33,81,100,5.21,VU,2023-01-15 06:48:57
393,Coihaique,-45.5752,-72.0662,48.81,76,0,2.3,CL,2023-01-15 06:48:12
394,Bajil,15.0584,43.2851,79.34,64,5,5.32,YE,2023-01-15 06:48:58
395,Taltal,-25.4,-70.4833,65.08,83,39,1.23,CL,2023-01-15 06:48:58
396,Kilindoni,-7.9139,39.6668,82.58,73,80,11.41,TZ,2023-01-15 06:48:58
397,Adet,11.2644,37.4888,64.38,57,7,4.79,ET,2023-01-15 06:48:59
398,Sobolevo,54.4299,31.8996,30.07,97,100,11.7,RU,2023-01-15 06:48:59
399,Caluquembe,-13.7833,14.6833,62.01,87,99,1.34,AO,2023-01-15 06:49:00
400,Christchurch,-43.5333,172.6333,67.41,61,2,20.71,NZ,2023-01-15 06:49:00
401,Yoichi,43.2039,140.7703,26.35,69,100,8.01,JP,2023-01-15 06:49:01
402,Yulara,-25.2406,130.9889,98.04,18,95,19.86,AU,2023-01-15 06:48:25
403,Duncanville,32.6518,-96.9083,53.46,58,0,12.66,US,2023-01-15 06:49:02
404,Dois Vizinhos,-25.7336,-53.0572,66.56,98,100,0.74,BR,2023-01-15 06:49:02
405,Yerbogachen,61.2767,108.0108,-42.97,98,60,2.33,RU,2023-01-15 06:49:03
406,Sisimiut,66.9395,-53.6735,12.2,85,100,13.85,GL,2023-01-15 06:49:04
407,Urucara,-2.5364,-57.76,71.64,99,100,1.99,BR,2023-01-15 06:49:05
408,Sorland,67.667,12.6934,33.66,65,100,23.67,NO,2023-01-15 06:49:05
409,Londa,15.4691,74.5191,81.73,18,0,4.38,IN,2023-01-15 06:50:06
410,Shumskiy,54.8318,99.1328,17.85,79,100,9.01,RU,2023-01-15 06:50:06
411,Shasta Lake,40.6804,-122.3708,47.12,83,66,0.34,US,2023-01-15 06:50:07
412,Lagarto,-10.9172,-37.65,70.63,96,100,1.77,BR,2023-01-15 06:50:07
413,Povenets,62.8487,34.8262,34.05,95,100,14.05,RU,2023-01-15 06:50:08
414,Svetlaya,46.5389,138.3297,7.99,52,0,1.3,RU,2023-01-15 06:50:10
415,Faya,18.3851,42.4509,57.31,47,0,6.24,SA,2023-01-15 06:50:11
416,Nenjiang,49.1833,125.2167,-3.32,88,41,4.03,CN,2023-01-15 06:50:12
417,Belokurikha,51.9959,84.9896,19.67,75,100,10.16,RU,2023-01-15 06:50:14
418,Kahului,20.8947,-156.47,75.85,74,40,8.05,US,2023-01-15 06:50:17
419,Buala,-8.145,159.5921,76.42,90,100,6.38,SB,2023-01-15 06:50:18
420,Srednekolymsk,67.45,153.6833,-37.53,100,100,2.57,RU,2023-01-15 06:50:18
421,Kuliyapitiya,7.4688,80.0401,85.68,45,95,5.75,LK,2023-01-15 06:50:19
422,Midland,31.9974,-102.0779,52.47,37,0,11.5,US,2023-01-15 06:46:48
423,Hailar,49.2,119.7,-9.33,91,8,8.97,CN,2023-01-15 06:50:21
424,Portland,45.5234,-122.6762,52.0,85,100,10.36,US,2023-01-15 06:47:25
425,Ketchikan,55.3422,-131.6461,43.27,100,100,3.44,US,2023-01-15 06:50:24
426,Adzhamka,48.5424,32.5354,29.5,75,100,3.56,UA,2023-01-15 06:50:25
427,Bindi,9.9167,-11.45,64.24,43,15,1.36,SL,2023-01-15 06:50:26
428,Zhuhai,22.2769,113.5678,64.18,77,40,19.57,CN,2023-01-15 06:50:27
429,Angoche,-16.2325,39.9086,82.72,74,100,2.46,MZ,2023-01-15 06:50:28
430,Launceston,-41.45,147.1667,78.62,27,7,14.97,AU,2023-01-15 06:45:33
431,Jalu,29.0331,21.5482,54.75,73,2,11.45,LY,2023-01-15 06:50:29
432,Tilichiki,60.4667,166.1,-3.35,95,100,9.08,RU,2023-01-15 06:50:30
433,Osakarovka,50.565,72.5692,6.01,90,94,11.32,KZ,2023-01-15 06:50:32
434,Khilok,51.3674,110.4676,-0.11,78,72,5.73,RU,2023-01-15 06:50:34
435,Korla,41.7597,86.1469,16.05,83,98,8.88,CN,2023-01-15 06:50:34
436,Batken,39.8333,71.0,13.24,37,0,3.0,KG,2023-01-15 06:50:35
437,Ampanihy,-24.7,44.75,85.59,48,0,10.07,MG,2023-01-15 06:50:36
438,Imeni Poliny Osipenko,52.4201,136.4853,-21.08,94,98,3.74,RU,2023-01-15 06:50:37
439,Lima,-12.0432,-77.0282,67.89,82,0,9.22,PE,2023-01-15 06:50:38
440,Tenango,18.65,-98.1833,58.68,46,9,5.79,MX,2023-01-15 06:50:38
441,Carballo,43.213,-8.691,48.76,81,94,5.82,ES,2023-01-15 06:50:39
442,Odweyne,9.4092,45.064,71.98,48,0,2.37,SO,2023-01-15 06:50:39
443,Manzil Salim,35.8567,8.4765,43.99,53,10,5.1,TN,2023-01-15 06:50:40
444,Gornopravdinsk,60.05,69.9,9.84,96,75,6.13,RU,2023-01-15 06:50:40
445,Nantucket,41.2835,-70.0995,38.14,93,100,28.77,US,2023-01-15 06:50:41
446,Asau,46.4333,26.4,31.28,85,10,3.98,RO,2023-01-15 06:50:41
447,Puerto Lopez,4.0845,-72.956,75.15,73,90,4.09,CO,2023-01-15 06:50:42
448,Harper,4.375,-7.7169,76.68,84,7,1.34,LR,2023-01-15 06:50:42
449,Teknaf,20.8624,92.3058,79.75,49,0,13.42,BD,2023-01-15 06:50:43
450,Terrak,65.087,12.3715,33.67,78,100,11.34,NO,2023-01-15 06:50:43
451,Shingu,33.7333,135.9833,59.45,85,96,5.88,JP,2023-01-15 06:50:43
452,Huarmey,-10.0681,-78.1522,68.5,81,100,6.02,PE,2023-01-15 06:50:44
453,Prince Albert,53.2001,-105.7677,15.75,92,100,6.91,CA,2023-01-15 06:51:41
454,Hervey Bay,-25.2986,152.8535,74.01,92,100,7.0,AU,2023-01-15 06:49:38
455,Fukumitsu,36.55,136.8667,46.78,93,100,4.0,JP,2023-01-15 06:51:45
456,Tefe,-3.3542,-64.7114,73.02,98,100,2.8,BR,2023-01-15 06:51:11
457,Sukumo,32.9333,132.7333,57.85,78,100,6.55,JP,2023-01-15 06:51:45
458,San Policarpo,12.1791,125.5072,81.46,76,92,7.27,PH,2023-01-15 06:51:46
