City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
459,Ureki,41.9956,41.7786,49.96,56,76,6.33,GE,2023-01-15 06:51:46
460,Multai,21.7667,78.25,72.68,29,0,6.8,IN,2023-01-15 06:51:47
461,Paamiut,61.994,-49.6678,10.13,92,88,8.63,GL,2023-01-15 06:51:47
462,Cartagena Del Chaira,1.3349,-74.8429,70.25,93,93,2.95,CO,2023-01-15 06:51:48
463,Quezon,7.7303,125.0989,80.92,87,100,3.94,PH,2023-01-15 06:51:48
464,Novikovo,51.1537,37.8879,22.62,91,100,9.6,RU,2023-01-15 06:51:48
465,Khani,41.9563,42.9566,36.97,54,87,3.8,GE,2023-01-15 06:51:49
466,Morehead,37.2711,-87.1764,28.99,98,0,0.0,US,2023-01-15 06:51:49
467,Akhnur,32.8667,74.7333,61.34,40,0,4.59,IN,2023-01-15 06:51:50
468,Itapirapua,-15.8233,-50.6133,70.25,93,100,2.64,BR,2023-01-15 06:51:25
469,Rudnichnyy,59.617,52.4703,16.38,91,100,13.0,RU,2023-01-15 06:51:50
470,Flin Flon,54.7682,-101.865,5.02,96,100,5.64,CA,2023-01-15 06:51:51
471,Erzin,36.9559,36.2,50.58,75,100,7.02,TR,2023-01-15 06:51:51
472,Sao Filipe,14.8961,-24.4956,73.56,66,0,7.85,CV,2023-01-15 06:51:52
473,Honiara,-9.4333,159.95,75.2,92,100,1.48,SB,2023-01-15 06:51:52
474,Escarcega,18.6089,-90.7454,56.71,85,0,3.24,MX,2023-01-15 06:51:52
475,Ishigaki,24.3448,124.1572,64.53,94,75,17.27,JP,2023-01-15 06:51:53
476,Stromness,58.965,-3.296,39.16,65,98,29.66,GB,2023-01-15 06:51:53
477,Dmitriyevka,54.75,55.3333,-4.45,88,92,7.29,RU,2023-01-15 06:51:54
478,Seoul,37.5683,126.9778,33.19,86,100,9.22,KR,2023-01-15 06:49:20
479,Liverpool,53.4106,-2.9779,43.29,84,75,31.07,GB,2023-01-15 06:51:54
480,Simplicio Mendes,-7.8539,-41.9103,69.66,82,23,2.68,BR,2023-01-15 06:51:55
481,Belyy Yar,53.6039,91.3903,17.49,76,40,11.18,RU,2023-01-15 06:51:55
482,Filingue,14.3521,3.3168,61.88,19,22,9.42,NE,2023-01-15 06:51:56
483,Peleduy,59.6289,112.7406,-25.73,98,99,1.19,RU,2023-01-15 06:51:56
484,Fairbanks,64.8378,-147.7164,3.2,84,0,6.91,US,2023-01-15 06:51:39
485,Sirari,-1.2333,34.4333,74.37,48,41,0.31,TZ,2023-01-15 06:51:57
486,Les Cayes,18.2,-73.75,73.58,84,76,9.13,HT,2023-01-15 06:51:57
487,Gambela,8.25,34.5833,88.9,28,5,4.43,ET,2023-01-15 06:51:58
488,Cap Malheureux,-19.9842,57.6142,82.47,68,4,8.01,MU,2023-01-15 06:51:58
489,Ximei,24.9639,118.3794,56.35,79,100,7.83,CN,2023-01-15 06:51:59
490,Vetluzhskiy,58.3902,45.4654,16.84,93,100,11.05,RU,2023-01-15 06:51:59
491,Orlik,52.5178,99.825,10.02,69,100,10.58,RU,2023-01-15 06:52:00
492,Ridgecrest,35.6225,-117.6709,49.86,75,100,8.05,US,2023-01-15 06:49:10
493,Labuhan,-6.8844,112.2051,84.65,71,95,13.0,ID,2023-01-15 06:52:00
494,Alofi,-19.0595,-169.9187,78.69,69,51,4.61,NU,2023-01-15 06:52:01
495,Vagay,57.9375,69.0217,14.05,95,98,7.09,RU,2023-01-15 06:52:01
496,Adria,45.0564,12.0578,42.08,86,87,1.81,IT,2023-01-15 06:52:02
497,Caravelas,-17.7125,-39.2481,73.56,84,10,4.32,BR,2023-01-15 06:52:03
498,La Ronge,55.1001,-105.2842,10.65,85,100,6.91,CA,2023-01-15 06:52:04
499,Cherskiy,68.75,161.3,-41.01,100,39,2.46,RU,2023-01-15 06:52:05
500,Lively,46.4334,-81.1498,11.32,97,25,1.74,CA,2023-01-15 06:52:05
501,Lahat,-3.8,103.5333,87.89,58,100,2.15,ID,2023-01-15 06:53:06
502,Alto Araguaia,-17.3147,-53.2153,68.59,92,100,1.5,BR,2023-01-15 06:53:07
503,Wysokie Mazowieckie,52.9166,22.5171,34.05,71,100,20.69,PL,2023-01-15 06:53:08
504,Wana,32.2989,69.5725,40.69,19,0,5.12,PK,2023-01-15 06:53:09
505,Marawi,7.9986,124.2928,74.16,91,100,1.74,PH,2023-01-15 06:53:09
506,Ponta Delgada,37.7333,-25.6667,54.32,50,75,18.41,PT,2023-01-15 06:53:10
507,Jian,27.1172,114.9793,39.56,78,100,11.81,CN,2023-01-15 06:53:11
508,Pokhara,28.2333,83.9833,67.15,35,0,7.27,NP,2023-01-15 06:53:12
509,Calimete,22.5333,-80.9061,54.37,74,0,4.43,CU,2023-01-15 06:53:14
510,Severobaykalsk,55.65,109.3167,-4.13,92,100,1.41,RU,2023-01-15 06:53:15
511,Kedgwick,47.6446,-67.3434,-7.1,100,29,2.08,CA,2023-01-15 06:53:17
512,Grand Gaube,-20.0064,57.6608,84.6,68,4,8.01,MU,2023-01-15 06:53:18
513,Imbituba,-28.24,-48.6703,70.38,95,100,3.6,BR,2023-01-15 06:48:48
514,Namibe,-15.1961,12.1522,74.26,70,100,3.89,AO,2023-01-15 06:51:21
515,Vestmannaeyjar,63.4427,-20.2734,25.39,66,100,5.35,IS,2023-01-15 06:53:20
516,Khartoum,15.5518,32.5324,67.01,27,100,1.01,SD,2023-01-15 06:50:32
517,Broome,42.2506,-75.833,23.7,87,100,17.27,US,2023-01-15 06:53:22
518,Price,39.5994,-110.8107,31.26,93,100,0.0,US,2023-01-15 06:53:22
519,Inongo,-1.95,18.2667,74.03,85,97,5.23,CD,2023-01-15 06:53:23
520,Byron Bay,-28.65,153.6167,79.72,66,70,9.35,AU,2023-01-15 06:53:24
521,Mantua,45.1667,10.7833,42.04,90,100,3.2,IT,2023-01-15 06:53:25
522,Adilabad,19.6667,78.5333,82.38,33,4,2.66,IN,2023-01-15 06:53:26
523,Ilulissat,69.2167,-51.1,-5.75,77,23,6.29,GL,2023-01-15 06:53:29
524,Podor,16.6527,-14.9587,64.35,52,0,2.3,MR,2023-01-15 06:53:30
525,Hermon,44.8101,-68.9134,28.33,80,82,3.0,US,2023-01-15 06:53:31
526,Beira,-19.8436,34.8389,87.89,58,40,11.99,MZ,2023-01-15 06:53:33
527,Sahuaripa,29.05,-109.2333,58.21,31,100,5.37,MX,2023-01-15 06:53:36
528,Karla,59.3723,24.9275,38.57,89,100,16.11,EE,2023-01-15 06:53:37
529,San Patricio,28.017,-97.5169,62.46,76,0,7.29,US,2023-01-15 06:53:38
530,Calamar,10.2511,-74.9146,75.88,84,100,9.35,CO,2023-01-15 06:53:40
531,Aras,42.5617,-2.356,41.43,100,75,6.91,ES,2023-01-15 06:53:40
532,Seymchan,62.8833,152.4333,-24.77,96,100,7.76,RU,2023-01-15 06:53:41
533,Ust-Maya,60.4167,134.5333,-47.83,99,100,1.81,RU,2023-01-15 06:53:41
534,Dir,35.2058,71.8756,39.16,46,0,3.94,PK,2023-01-15 06:53:42
535,Mayor Pablo Lagerenza,-19.9309,-60.7718,67.87,91,1,3.91,PY,2023-01-15 06:53:42
536,Jimenez,28.3333,-105.4,57.31,30,0,6.4,MX,2023-01-15 06:53:43
537,Dolores,-36.3132,-57.6792,62.71,69,0,7.45,AR,2023-01-15 06:53:43
538,Jijiga,9.35,42.8,67.93,45,8,6.93,ET,2023-01-15 06:53:44
539,Saint-Augustin,51.226,-58.6502,18.14,92,100,13.22,CA,2023-01-15 06:53:44
540,Helong,42.5397,128.9972,12.88,56,0,2.53,CN,2023-01-15 06:53:44
541,Reporoa,-38.4333,176.35,69.42,64,15,4.14,NZ,2023-01-15 06:50:11
542,Synya,65.3718,58.0387,23.49,94,100,13.56,RU,2023-01-15 06:53:45
543,Vesoul,47.5833,5.8333,43.61,94,100,12.15,FR,2023-01-15 06:53:45
544,Atar,20.5169,-13.0499,62.8,22,5,9.64,MR,2023-01-15 06:53:46
545,Gimli,50.6336,-96.9907,23.02,86,100,4.61,CA,2023-01-15 06:53:46
546,Palembang,-2.9167,104.7458,84.29,74,40,8.05,ID,2023-01-15 06:53:47
547,Mildura,-34.2,142.15,88.07,35,69,13.53,AU,2023-01-15 06:53:47
548,Aberdeen,57.1437,-2.0981,40.19,85,98,23.02,GB,2023-01-15 06:51:26
549,Bilma,18.6853,12.9164,56.75,33,4,9.55,NE,2023-01-15 06:54:48
550,Kuusamo,65.9667,29.1833,28.44,93,100,4.61,FI,2023-01-15 06:54:48
551,Sale,34.0389,-6.8166,54.75,100,75,0.0,MA,2023-01-15 06:54:26
552,Varia,44.5725,-0.1104,49.01,88,100,12.59,FR,2023-01-15 06:54:49
553,Itambacuri,-18.0311,-41.685,69.89,92,100,4.38,BR,2023-01-15 06:54:49
554,Mujiayingzi,42.1167,118.7833,16.2,27,0,17.4,CN,2023-01-15 06:54:50
555,Blagoyevo,63.3667,47.9167,28.02,92,100,10.71,RU,2023-01-15 06:54:50
556,Santa Fe,-31.6333,-60.7,73.98,62,0,1.99,AR,2023-01-15 06:52:28
557,Kudahuvadhoo,2.6708,72.8944,79.99,72,11,7.27,MV,2023-01-15 06:54:51
558,Lexington,37.9887,-84.4777,24.1,83,73,3.6,US,2023-01-15 06:53:27
559,Ropczyce,50.0523,21.6089,43.83,80,100,21.25,PL,2023-01-15 06:54:51
560,Mogadishu,2.0371,45.3438,80.47,74,75,17.27,SO,2023-01-15 06:54:52
561,Phan Thiet,10.9333,108.1,84.58,68,25,10.16,VN,2023-01-15 06:52:37
562,Batagay-Alyta,67.8006,130.4114,-49.25,94,36,4.79,RU,2023-01-15 06:54:52
563,Manga,11.6636,-1.0731,64.96,20,100,7.94,BF,2023-01-15 06:54:53
564,Lucea,18.451,-78.1736,75.06,71,87,21.09,JM,2023-01-15 06:54:53
565,Hudson Bay,52.85,-102.3842,12.33,97,100,5.01,CA,2023-01-15 06:54:53
566,Grootfontein,-19.5667,18.1167,71.76,57,87,5.44,NA,2023-01-15 06:54:54
567,Tecpatan,17.1333,-93.3,55.36,96,46,1.36,MX,2023-01-15 06:54:54
568,Deputatskiy,69.3,139.9,-37.08,100,100,0.98,RU,2023-01-15 06:54:55
569,Zirandaro,18.45,-100.9833,72.66,54,1,1.59,MX,2023-01-15 06:54:55
570,Vung Tau,10.346,107.0843,83.23,67,10,6.82,VN,2023-01-15 06:52:44
571,Katobu,-4.9408,122.5276,87.91,56,100,8.66,ID,2023-01-15 06:54:56
572,Tevaitoa,-16.7833,-151.5,78.75,70,100,20.78,PF,2023-01-15 06:54:56
573,Ust-Kuyga,70.0167,135.6,-30.57,95,100,2.71,RU,2023-01-15 06:54:57
574,Nova Russas,-4.7067,-40.5631,72.77,85,100,2.17,BR,2023-01-15 06:54:57
575,Port Macquarie,-31.4333,152.9167,79.9,65,0,12.62,AU,2023-01-15 06:54:58
576,Coahuayana,18.7333,-103.6833,68.54,84,0,4.07,MX,2023-01-15 06:54:58
577,Balabac,7.9868,117.0645,81.86,71,100,13.8,PH,2023-01-15 06:54:59
578,Kigoma,-4.8769,29.6267,72.19,83,75,0.0,TZ,2023-01-15 06:54:59
579,Trincomalee,8.5711,81.2335,77.72,77,100,11.77,LK,2023-01-15 06:55:00
580,Malibu,34.005,-118.8101,58.01,96,100,4.0,US,2023-01-15 06:55:00
581,Kumba,4.6363,9.4469,75.65,75,66,1.14,CM,2023-01-15 06:55:00
582,Ilebo,-4.3167,20.5833,74.08,80,100,2.44,CD,2023-01-15 06:55:01
583,Cabuyaro,4.2817,-72.794,75.16,73,43,4.7,CO,2023-01-15 06:55:01
584,Boda,4.3189,17.4695,81.7,21,37,7.45,CF,2023-01-15 06:55:02
585,Umm Lajj,25.0213,37.2685,67.69,49,77,11.27,SA,2023-01-15 06:55:03
586,Lafiagi,8.8667,5.4167,73.22,23,11,1.59,NG,2023-01-15 06:55:04
587,Aloleng,16.1307,119.7824,81.28,70,100,17.11,PH,2023-01-15 06:55:05
588,Anloga,5.7947,0.8973,79.07,80,6,7.36,GH,2023-01-15 06:55:06
589,Hualmay,-11.0964,-77.6139,68.4,82,100,6.87,PE,2023-01-15 06:55:07
590,Santiago,-33.4569,-70.6483,66.85,51,0,3.44,CL,2023-01-15 06:53:46
591,Nigde,37.8333,34.75,34.61,77,100,2.75,TR,2023-01-15 06:55:08
592,Mihail Kogalniceanu,44.3667,28.45,36.28,100,75,5.99,RO,2023-01-15 06:55:10
593,Narasannapeta,18.4167,84.05,83.89,44,4,6.91,IN,2023-01-15 06:55:10
594,Hoquiam,46.9809,-123.8893,50.0,95,100,3.0,US,2023-01-15 06:55:12
595,Portree,57.4129,-6.1942,39.52,87,40,14.25,GB,2023-01-15 06:56:13
596,Alyangula,-13.8483,136.4192,85.69,65,85,1.03,AU,2023-01-15 06:56:14
597,Winkler,49.1817,-97.941,23.18,93,99,3.44,CA,2023-01-15 06:56:15
598,Coos Bay,43.3665,-124.2179,48.92,100,100,1.01,US,2023-01-15 06:56:15
599,Onokhino,56.925,65.5394,17.92,81,92,11.1,RU,2023-01-15 06:56:16
600,Darnah,32.767,22.6367,55.26,87,100,19.24,LY,2023-01-15 06:56:17
601,Glenwood Springs,39.5505,-107.3248,36.63,93,100,13.8,US,2023-01-15 06:56:15
602,Tougue,11.4667,-11.6,63.41,25,63,1.97,GN,2023-01-15 06:56:20
603,Sarany,58.5,58.8833,11.7,86,100,15.23,RU,2023-01-15 06:56:20
604,Pangoa,-12.1167,-73.0,67.71,99,100,0.85,PE,2023-01-15 06:56:21
605,Katherine,-14.4667,132.2667,80.92,78,75,8.05,AU,2023-01-15 06:56:22
606,Tiarei,-17.5333,-149.3333,78.82,76,100,6.35,PF,2023-01-15 06:56:23
607,Boa Vista,2.8197,-60.6733,75.18,88,40,6.91,BR,2023-01-15 06:54:56
608,Nouakchott,18.0858,-15.9785,58.93,30,86,11.79,MR,2023-01-15 06:56:24
609,Kibaya,-5.3,36.5667,69.73,60,100,6.15,TZ,2023-01-15 06:56:25
610,Baykit,61.67,96.37,-17.57,95,100,2.62,RU,2023-01-15 06:56:25
611,Hua Hin,12.5707,99.9588,84.22,74,20,8.05,TH,2023-01-15 06:56:26
612,Severnyy,50.677,36.5532,23.04,93,100,8.95,RU,2023-01-15 06:56:27
613,Rolla,37.9514,-91.7713,33.85,74,100,13.0,US,2023-01-15 06:56:28
614,Iquique,-20.2208,-70.1431,66.24,76,0,1.63,CL,2023-01-15 06:56:28
615,Batticaloa,7.7102,81.6924,79.97,75,95,11.39,LK,2023-01-15 06:56:29
616,Ust-Ilimsk,58.0006,102.6619,5.36,93,100,0.69,RU,2023-01-15 06:56:30
617,Mwinilunga,-11.7358,24.4293,64.9,92,100,1.77,ZM,2023-01-15 06:56:31
618,Kabanjahe,3.1001,98.4908,71.76,80,100,2.84,ID,2023-01-15 06:56:32
619,Porto Novo,6.4965,2.6036,76.82,85,3,1.5,BJ,2023-01-15 06:56:33
620,Tacoronte,28.4769,-16.4102,56.32,93,20,11.01,ES,2023-01-15 06:56:33
621,Mbala,-8.8402,31.3659,64.27,81,100,0.85,ZM,2023-01-15 06:56:35
622,Kashi,39.4547,75.9797,11.41,67,20,6.71,CN,2023-01-15 06:56:36
623,Port Moresby,-9.4431,147.1797,83.62,70,40,11.5,PG,2023-01-15 06:56:37
624,Candolim,15.5181,73.7626,80.6,57,0,6.91,IN,2023-01-15 06:56:39
625,Ciudad Bolivar,8.1222,-63.5497,73.94,82,62,7.14,VE,2023-01-15 06:56:40
626,Micomeseng,2.1462,10.6164,71.82,85,81,2.37,GQ,2023-01-15 06:56:40
627,Turek,52.0155,18.5005,46.62,78,100,25.46,PL,2023-01-15 06:56:41
628,Cayenne,4.9333,-52.3333,71.64,100,100,0.0,GF,2023-01-15 06:56:41
629,Sibay,52.7181,58.6658,10.85,80,29,4.18,RU,2023-01-15 06:56:42
630,Kongolo,-5.3833,27.0,71.37,93,100,2.55,CD,2023-01-15 06:56:42
631,Maniitsoq,65.4167,-52.9,13.03,91,100,18.19,GL,2023-01-15 06:56:43
632,Warwick,41.7001,-71.4162,34.92,82,100,18.41,US,2023-01-15 06:56:43
633,Lodja,-3.4833,23.4333,76.12,74,91,2.51,CD,2023-01-15 06:56:43
634,Urumqi,43.801,87.6005,-6.65,84,1,4.47,CN,2023-01-15 06:52:27
635,Leeuwarden,53.2014,5.8086,44.6,72,75,20.71,NL,2023-01-15 06:54:43
636,Soligalich,59.0778,42.2864,24.12,95,100,10.89,RU,2023-01-15 06:56:44
637,Hobyo,5.3505,48.5268,80.47,64,77,25.84,SO,2023-01-15 06:56:44
638,Rincon,32.296,-81.2354,38.86,72,0,4.59,US,2023-01-15 06:56:45
639,Semirom,31.4167,51.5667,31.96,99,99,5.95,IR,2023-01-15 06:56:45
640,Owando,-0.4819,15.8999,77.2,73,67,2.59,CG,2023-01-15 06:56:46
641,Orotukan,62.2667,151.7,-26.59,99,100,5.01,RU,2023-01-15 06:56:46
642,Uyskoye,54.3775,60.0047,16.93,74,18,5.97,RU,2023-01-15 06:56:47
643,Rognan,67.0953,15.3878,30.34,83,100,10.87,NO,2023-01-15 06:56:47
644,Camacari,-12.6975,-38.3242,76.77,92,88,4.83,BR,2023-01-15 06:57:48
645,Kraslava,55.8951,27.168,36.41,84,100,16.73,LV,2023-01-15 06:56:22
646,Gbarnga,6.9956,-9.4722,65.71,100,50,1.01,LR,2023-01-15 06:57:48
647,Robertsport,6.7533,-11.3686,76.39,88,52,4.81,LR,2023-01-15 06:57:49
648,Uchiza,-8.4592,-76.4633,69.96,98,100,1.41,PE,2023-01-15 06:57:49
649,Masuguru,-11.3667,38.4167,80.35,79,96,3.2,TZ,2023-01-15 06:57:50
650,Kuldur,49.2167,131.6333,-6.68,90,100,3.02,RU,2023-01-15 06:57:50
651,Kingisepp,59.3733,28.6134,35.83,84,100,14.47,RU,2023-01-15 06:57:50
652,Omboue,-1.5746,9.2618,79.2,80,98,4.76,GA,2023-01-15 06:57:51
653,Kununurra,-15.7667,128.7333,93.18,55,40,10.36,AU,2023-01-15 06:54:00
654,Karakol,42.4907,78.3936,15.22,62,0,1.3,KG,2023-01-15 06:57:51
655,Kieta,-6.2167,155.6333,82.29,77,86,5.06,PG,2023-01-15 06:57:52
656,Abu Kamal,34.4506,40.9171,52.2,73,0,1.9,SY,2023-01-15 06:57:52
657,Irbeyskoye,55.6428,95.4522,14.25,85,100,17.0,RU,2023-01-15 06:57:53
658,Buraydah,26.326,43.975,50.45,54,17,10.16,SA,2023-01-15 06:57:53
659,Puerto Del Rosario,28.5004,-13.8627,65.95,77,75,16.11,ES,2023-01-15 06:57:54
660,Gravdal,68.1214,13.5031,29.26,72,100,14.52,NO,2023-01-15 06:57:54
661,Tura,25.5198,90.2201,73.0,32,0,6.64,IN,2023-01-15 06:57:55
662,Aromashevo,56.8602,68.6375,14.77,93,86,10.33,RU,2023-01-15 06:57:55
663,Harer,9.3094,42.1258,66.87,43,5,4.32,ET,2023-01-15 06:57:55
664,Antofagasta,-23.65,-70.4,65.48,84,16,4.83,CL,2023-01-15 06:57:56
665,Chiuza,47.2333,24.25,37.87,86,100,1.79,RO,2023-01-15 06:57:56
666,Libreville,0.3925,9.4537,79.47,78,90,2.46,GA,2023-01-15 06:56:55
667,Macusani,-14.0833,-70.4333,34.88,89,100,3.0,PE,2023-01-15 06:57:57
668,The Valley,18.217,-63.0578,78.66,78,13,12.55,AI,2023-01-15 06:57:57
669,Oga,46.4631,10.347,32.54,81,100,5.48,IT,2023-01-15 06:57:58
670,Beloha,-25.1667,45.05,86.54,50,0,12.28,MG,2023-01-15 06:57:58
671,Birao,10.2849,22.7882,74.34,18,10,11.88,CF,2023-01-15 06:57:59
672,Onverwacht,5.5833,-55.1833,76.86,99,78,0.94,SR,2023-01-15 06:57:59
673,Ambon,-3.6954,128.1814,87.94,66,40,10.36,ID,2023-01-15 06:58:00
674,Hirara,24.8,125.2833,66.47,82,75,27.63,JP,2023-01-15 06:58:00
675,Santa Catarina De Tepehuanes,25.35,-105.7333,44.29,71,0,6.87,MX,2023-01-15 06:58:00
676,Teya,60.3778,92.6267,0.28,96,97,2.8,RU,2023-01-15 06:58:01
677,Yarada,17.65,83.2667,84.52,51,20,4.61,IN,2023-01-15 06:58:01
678,Sarahan,31.5167,77.8,48.09,19,1,4.9,IN,2023-01-15 06:58:02
679,Plettenberg Bay,-34.0527,23.3716,71.1,70,27,4.0,ZA,2023-01-15 06:58:02
680,Sept-Iles,50.2001,-66.3821,6.8,66,0,11.5,CA,2023-01-15 06:54:02
681,Longhua,23.6137,114.1919,53.08,71,99,7.52,CN,2023-01-15 06:58:03
682,Petropavlovsk-Kamchatskiy,53.0452,158.6483,16.39,45,75,20.13,RU,2023-01-15 06:58:04
683,Awjilah,29.1081,21.2869,54.61,75,3,12.77,LY,2023-01-15 06:58:05
684,Reynosa,26.0833,-98.2833,60.85,81,0,14.14,MX,2023-01-15 06:58:06
685,Clarksville,36.5298,-87.3595,30.45,84,0,0.0,US,2023-01-15 06:53:11
686,Quchan,37.106,58.5095,29.14,40,86,8.75,IR,2023-01-15 06:58:07
687,Garowe,8.4054,48.4845,77.29,44,10,19.24,SO,2023-01-15 06:58:07
688,Abengourou,6.7297,-3.4964,67.51,99,31,0.78,CI,2023-01-15 06:58:08
689,Bennington,42.8781,-73.1968,24.75,80,100,9.22,US,2023-01-15 06:58:09
